Name,Symbol,Atomic_Number,Atomic_Weight,Density (kg/m³),Melting_Point,Boiling_Point,Phase,Valence,Radioactivity,HalfLife,Lifetime,Electronegativity,Block,Group,Period,Color,Gas_phase,Electrical_Type,Resistivity,Magnetic_Type
Hydrogen,H,1,1.00794,0.0899,14.01,20.28,Gas,1,No,Infinite,Infinite,2.2,s,1,1,Colorless,Diatomic,Insulator,N/A,Diamagnetic
Helium,He,2,4.002602,0.1785,0.95,4.22,Gas,0,No,Infinite,Infinite,No defined,p,18,1,Colorless,Monoatomic,Insulator,N/A,Diamagnetic
Lithium,Li,3,6.941,535,453.69,1615.15,Solid,1,No,Infinite,Infinite,0.98,s,1,2,Silver,N/A,Conductor,9.40E-08,Paramagnetic
Beryllium,Be,4,9.012182,1848,1560.15,2743.15,Solid,2,No,Infinite,Infinite,1.57,s,2,2,SlateGray,N/A,Conductor,4.00E-08,Diamagnetic
Boron,B,5,10.811,2460,2348.15,4273.15,Solid,3,No,Infinite,Infinite,2.04,p,13,2,Black,N/A,Insulator,10000,Diamagnetic
Carbon,C,6,12.0107,2260,3823.15,4300.15,Solid,4,No,Infinite,Infinite,2.55,p,14,2,Black,N/A,Conductor,1.00E-05,Diamagnetic
Nitrogen,N,7,14.0067,1.251,63.05,77.36,Gas,3,No,Infinite,Infinite,3.04,p,15,2,Colorless,Diatomic,Insulator,N/A,Diamagnetic
Oxygen,O,8,15.9994,1.429,54.85,90.25,Gas,2,No,Infinite,Infinite,3.44,p,16,2,Colorless,Diatomic,Insulator,N/A,Paramagnetic
Fluorine,F,9,18.9984032,1.696,53.55,85.03,Gas,1,No,Infinite,Infinite,3.98,p,17,2,Colorless,Diatomic,Insulator,N/A,N/A
Neon,Ne,10,20.1797,0.9,24.56,27.07,Gas,0,No,Infinite,Infinite,No defined,p,18,2,Colorless,Monoatomic,Insulator,N/A,Diamagnetic
Sodium,Na,11,22.98977,968,370.87,1156.15,Solid,1,No,Infinite,Infinite,0.93,s,1,3,Silver,N/A,Conductor,4.70E-08,Paramagnetic
Magnesium,Mg,12,24.305,1738,923.15,1363.15,Solid,2,No,Infinite,Infinite,1.31,s,2,3,Silver,N/A,Conductor,4.40E-08,Paramagnetic
Aluminum,Al,13,26.981538,2700,933.47,2792.15,Solid,3,No,Infinite,Infinite,1.61,p,13,3,Silver,N/A,Conductor,2.60E-08,Paramagnetic
Silicon,Si,14,28.0855,2330,1687.15,3173.15,Solid,4,No,Infinite,Infinite,1.9,p,14,3,Gray,N/A,Semiconductor,0.001,Diamagnetic
Phosphorus,P,15,30.973761,1823,317.35,553.65,Solid,5,No,Infinite,Infinite,2.19,p,15,3,Colorless,N/A,Conductor,1.00E-07,Diamagnetic
Sulfur,S,16,32.065,1960,388.36,717.87,Solid,6,No,Infinite,Infinite,2.58,p,16,3,Yellow,N/A,Insulator,1.00E+15,Diamagnetic
Chlorine,Cl,17,35.453,3.214,171.65,239.11,Gas,5,No,Infinite,Infinite,3.16,p,17,3,Yellow,Diatomic,Insulator,100,Diamagnetic
Argon,Ar,18,39.948,1.784,83.85,87.35,Gas,0,No,Infinite,Infinite,No defined,p,18,3,Colorless,Monoatomic,Insulator,N/A,Diamagnetic
Potassium,K,19,39.0983,856,336.53,1032.15,Solid,1,No,Infinite,Infinite,0.82,s,1,4,Silver,N/A,Conductor,7.00E-08,Paramagnetic
Calcium,Ca,20,40.078,1550,1115.15,1757.15,Solid,2,No,Infinite,Infinite,1,s,2,4,Silver,N/A,Conductor,3.40E-08,Paramagnetic
Scandium,Sc,21,44.95591,2985,1814.15,3103.15,Solid,3,No,Infinite,Infinite,1.36,d,3,4,Silver,N/A,Conductor,5.50E-07,Paramagnetic
Titanium,Ti,22,47.867,4507,1941.15,3560.15,Solid,4,No,Infinite,Infinite,1.54,d,4,4,Silver,N/A,Conductor,4.00E-07,Paramagnetic
Vanadium,V,23,50.9415,6110,2183.15,3680.15,Solid,5,No,Infinite,Infinite,1.63,d,5,4,Silver,N/A,Conductor,2.00E-07,Paramagnetic
Chromium,Cr,24,51.9961,7140,2180.15,2944.15,Solid,6,No,Infinite,Infinite,1.66,d,6,4,Silver,N/A,Conductor,1.30E-07,Antiferromagnetic
Manganese,Mn,25,54.938049,7470,1519.15,2334.15,Solid,4,No,Infinite,Infinite,1.55,d,7,4,Silver,N/A,Conductor,1.60E-06,Paramagnetic
Iron,Fe,26,55.845,7874,1811.15,3134.15,Solid,3,No,Infinite,Infinite,1.83,d,8,4,Gray,N/A,Conductor,9.70E-08,Ferromagnetic
